id_item,nombre_item,count,latitud,longitud,id_categoria,adec,categoria,id_padre,padre_categoria,padre
17419,Catedral,35,39.475567999999996,-0.37511257101625123,22,59,Renacentista,1,Estilos y periodos,0
17419,Catedral,35,39.475567999999996,-0.37511257101625123,23,54,Barroco,1,Estilos y periodos,0
17419,Catedral,35,39.475567999999996,-0.37511257101625123,72,72,Catedrales,5,Arquitectura religiosa,0
17420,Iglesia de San Juan de la Cruz,9,39.472183718312394,-0.37461487416846506,20,77,Gótico,1,Estilos y periodos,0
17420,Iglesia de San Juan de la Cruz,9,39.472183718312394,-0.37461487416846506,23,70,Barroco,1,Estilos y periodos,0
17420,Iglesia de San Juan de la Cruz,9,39.472183718312394,-0.37461487416846506,73,81,Iglesias,5,Arquitectura religiosa,0
17421,Iglesia de San Juan del Hospital,23,39.4743215,-0.37301509580829906,20,70,Gótico,1,Estilos y periodos,0
17421,Iglesia de San Juan del Hospital,23,39.4743215,-0.37301509580829906,73,67,Iglesias,5,Arquitectura religiosa,0
17422,Iglesia Santos Juanes,20,39.474212060334715,-0.37952946558594475,20,66,Gótico,1,Estilos y periodos,0
17422,Iglesia Santos Juanes,20,39.474212060334715,-0.37952946558594475,73,67,Iglesias,5,Arquitectura religiosa,0
17425,Monasterio de San Miguel de los Reyes (Biblioteca Valenciana Nicolau Primitiu),20,39.499384147087646,-0.36899022140276744,22,51,Renacentista,1,Estilos y periodos,0
17425,Monasterio de San Miguel de los Reyes (Biblioteca Valenciana Nicolau Primitiu),20,39.499384147087646,-0.36899022140276744,75,68,Monasterios,5,Arquitectura religiosa,0
17425,Monasterio de San Miguel de los Reyes (Biblioteca Valenciana Nicolau Primitiu),20,39.499384147087646,-0.36899022140276744,97,75,Edificios académicos,7,Arquitectura civil,0
17426,Porta de la Mar,32,39.472077999999996,-0.3684536680729789,36,30,Otros espacios abiertos,4,Espacios Abiertos,0
17426,Porta de la Mar,32,39.472077999999996,-0.3684536680729789,107,30,Otros monumentos,10,Monumentos,0
17427,Torres de Quart,32,39.475899549999994,-0.38392749478557775,19,48,Medieval,1,Estilos y periodos,0
17427,Torres de Quart,32,39.475899549999994,-0.38392749478557775,88,69,Torres,6,Arquitectura defensiva,0
17429,Torres de Serranos,32,39.47928095,-0.3761743404601968,20,69,Gótico,1,Estilos y periodos,0
17429,Torres de Serranos,32,39.47928095,-0.3761743404601968,88,69,Torres,6,Arquitectura defensiva,0
17430,Jardín de Ayora,23,39.467459700000006,-0.34417840326478655,28,80,Parques,4,Espacios Abiertos,0
17431,Jardín Botánico,32,39.476861400000004,-0.3867240697651492,29,69,Jardines botánicos,4,Espacios Abiertos,0
17432,Jardines de Monforte,29,39.47764695,-0.3648338978167587,25,57,Neoclásico,1,Estilos y periodos,0
17433,Jardines de la Glorieta,29,39.4726707,-0.3694179913533834,28,30,Parques,4,Espacios Abiertos,0
17434,Parque Gulliver,31,39.46249950000001,-0.35950157352415285,30,62,Parque infantil,4,Espacios Abiertos,0
17435,Paseo de la Alameda,36,39.47505153016574,-0.36599885276036404,34,50,Paseos,4,Espacios Abiertos,0
17435,Paseo de la Alameda,36,39.47505153016574,-0.36599885276036404,41,30,Bares y pubs,11,Ocio,0
17436,Paseo Marítimo,35,39.472258,-0.32401215,31,65,Playas,4,Espacios Abiertos,0
17436,Paseo Marítimo,35,39.472258,-0.32401215,34,65,Paseos,4,Espacios Abiertos,0
17437,Playa de la Malvarrosa,38,39.47939045,-0.32372016446346363,31,66,Playas,4,Espacios Abiertos,0
17437,Playa de la Malvarrosa,38,39.47939045,-0.32372016446346363,31,66,Playas,4,Espacios Abiertos,0
17438,Playa de las Arenas,37,39.46889885,-0.32276051992848515,34,80,Paseos,4,Espacios Abiertos,0
17439,Plaza de la Virgen,36,39.4763873,-0.3752809368985023,33,83,Calles y plazas,4,Espacios Abiertos,0
17440,Plaza Redonda,34,39.47357575,-0.3766003783018868,33,75,Calles y plazas,4,Espacios Abiertos,0
17440,Plaza Redonda,34,39.47357575,-0.3766003783018868,48,65,Tiendas tradicionales,2,Compras,0
17441,Puerto,34,39.44827217147284,-0.3169480823984605,36,60,Otros espacios abiertos,4,Espacios Abiertos,0
17441,Puerto,34,39.44827217147284,-0.3169480823984605,40,49,Clubs y discotecas,11,Ocio,0
17441,Puerto,34,39.44827217147284,-0.3169480823984605,56,46,Eventos deportivos,13,Eventos,0
17442,Tribunal de las Aguas,25,39.47599041235875,-0.37538020361984686,112,100,Otros eventos,13,Eventos,0
17442,Tribunal de las Aguas,25,39.47599041235875,-0.37538020361984686,115,80,Otros estilos,1,Estilos y periodos,0
17444,Jardines de Viveros,37,39.48049085,-0.3678095621052625,28,38,Parques,4,Espacios Abiertos,0
17444,Jardines de Viveros,37,39.48049085,-0.3678095621052625,34,72,Paseos,4,Espacios Abiertos,0
17444,Jardines de Viveros,37,39.48049085,-0.3678095621052625,39,55,Conciertos y música en vivo,11,Ocio,0
17477,Antiguo Convento de Santo Domingo,11,39.4742157,-0.368979737725772,19,70,Medieval,1,Estilos y periodos,0
17477,Antiguo Convento de Santo Domingo,11,39.4742157,-0.368979737725772,20,73,Gótico,1,Estilos y periodos,0
17477,Antiguo Convento de Santo Domingo,11,39.4742157,-0.368979737725772,22,66,Renacentista,1,Estilos y periodos,0
17477,Antiguo Convento de Santo Domingo,11,39.4742157,-0.368979737725772,23,70,Barroco,1,Estilos y periodos,0
17477,Antiguo Convento de Santo Domingo,11,39.4742157,-0.368979737725772,73,80,Iglesias,5,Arquitectura religiosa,0
17477,Antiguo Convento de Santo Domingo,11,39.4742157,-0.368979737725772,76,70,Claustros,5,Arquitectura religiosa,0
17477,Antiguo Convento de Santo Domingo,11,39.4742157,-0.368979737725772,85,74,Capilla,5,Arquitectura religiosa,0
17478,Palacio de los Condes de Cervellón (Archivo Histórico Municipal),9,39.47419028226717,-0.37022102769145077,25,55,Neoclásico,1,Estilos y periodos,0
17478,Palacio de los Condes de Cervellón (Archivo Histórico Municipal),9,39.47419028226717,-0.37022102769145077,64,83,Historia,3,Museos,0
17479,Ateneo Mercantil,22,39.4708448,-0.37601297096777864,50,44,Exposiciones,13,Eventos,0
17479,Ateneo Mercantil,22,39.4708448,-0.37601297096777864,51,37,Conferencias,13,Eventos,0
17479,Ateneo Mercantil,22,39.4708448,-0.37601297096777864,94,42,Ateneo,7,Arquitectura civil,0
17479,Ateneo Mercantil,22,39.4708448,-0.37601297096777864,115,34,Otros estilos,1,Estilos y periodos,0
17480,Baños del Almirante,10,39.47503191292955,-0.3732850405674174,17,69,Árabe,1,Estilos y periodos,0
17481,Bioparc,5,39.4762163,-0.4063979,28,66,Parques,4,Espacios Abiertos,0
17483,Campo de Golf del Saler,13,39.318848700000004,-0.302172618703825,36,60,Otros espacios abiertos,4,Espacios Abiertos,0
17483,Campo de Golf del Saler,13,39.318848700000004,-0.302172618703825,61,48,Otros deportes,9,Deportes,0
17484,Casa de la America's Cup,24,39.4608921972175,-0.3240629064362844,27,47,Contemporáneo,1,Estilos y periodos,0
17484,Casa de la America's Cup,24,39.4608921972175,-0.3240629064362844,31,59,Playas,4,Espacios Abiertos,0
17484,Casa de la America's Cup,24,39.4608921972175,-0.3240629064362844,47,47,Tiendas especializadas,2,Compras,0
17484,Casa de la America's Cup,24,39.4608921972175,-0.3240629064362844,50,53,Exposiciones,13,Eventos,0
17485,Casa del Dragón,5,39.470198745329334,-0.3698432498696374,26,56,Modernista,1,Estilos y periodos,0
17485,Casa del Dragón,5,39.470198745329334,-0.3698432498696374,92,70,Casa,7,Arquitectura civil,0
17486,Casa Ferrer,5,39.47337375,-0.37060776441128845,26,76,Modernista,1,Estilos y periodos,0
17486,Casa Ferrer,5,39.47337375,-0.37060776441128845,92,84,Casa,7,Arquitectura civil,0
17487,Casa Ortega,2,39.46542080695542,-0.37320738582289686,26,93,Modernista,1,Estilos y periodos,0
17487,Casa Ortega,2,39.46542080695542,-0.37320738582289686,92,100,Casa,7,Arquitectura civil,0
17488,Casa-Museo Concha Piquer,4,39.485272701513594,-0.3765252447170566,68,30,Historia y cultura local,3,Museos,0
17489,Casa-Museo de la Semana Santa Marinera (Salvador Caurín),2,39.46310454237131,-0.331944026927244,65,93,Religión,3,Museos,0
17489,Casa-Museo de la Semana Santa Marinera (Salvador Caurín),2,39.46310454237131,-0.331944026927244,68,50,Historia y cultura local,3,Museos,0
17490,Centro de Artesania,4,39.470375000000004,-0.3810048832828058,71,20,Otros museos,3,Museos,0
17491,Colegio del Arte Mayor de la Seda,8,39.470652099999995,-0.3810829344488188,23,50,Barroco,1,Estilos y periodos,0
17491,Colegio del Arte Mayor de la Seda,8,39.470652099999995,-0.3810829344488188,68,69,Historia y cultura local,3,Museos,0
17491,Colegio del Arte Mayor de la Seda,8,39.470652099999995,-0.3810829344488188,69,64,Artesanía,3,Museos,0
17492,Complejo Arqueológico de la Almoina,13,39.47625869475268,-0.37416064471926774,16,56,Prehistórico,1,Estilos y periodos,0
17492,Complejo Arqueológico de la Almoina,13,39.47625869475268,-0.37416064471926774,17,71,Árabe,1,Estilos y periodos,0
17492,Complejo Arqueológico de la Almoina,13,39.47625869475268,-0.37416064471926774,18,70,Romano,1,Estilos y periodos,0
17492,Complejo Arqueológico de la Almoina,13,39.47625869475268,-0.37416064471926774,19,72,Medieval,1,Estilos y periodos,0
17493,Complejo Deportivo Cultural Petxina,9,39.4752164,-0.394262,103,64,Estadios y áreas deportivas,7,Arquitectura civil,0
17494,Convento de la Trinidad,6,39.48310648050922,-0.37020479010576535,20,93,Gótico,1,Estilos y periodos,0
17494,Convento de la Trinidad,6,39.48310648050922,-0.37020479010576535,74,87,Conventos,5,Arquitectura religiosa,0
17495,Cripta de la Cárcel de San Vicente,18,39.475734,-0.3741936827898542,17,82,Árabe,1,Estilos y periodos,0
17495,Cripta de la Cárcel de San Vicente,18,39.475734,-0.3741936827898542,18,22,Romano,1,Estilos y periodos,0
17495,Cripta de la Cárcel de San Vicente,18,39.475734,-0.3741936827898542,65,59,Religión,3,Museos,0
17495,Cripta de la Cárcel de San Vicente,18,39.475734,-0.3741936827898542,68,70,Historia y cultura local,3,Museos,0
17495,Cripta de la Cárcel de San Vicente,18,39.475734,-0.3741936827898542,82,58,Criptas,5,Arquitectura religiosa,0
17496,Edificio calle Ramilletes 1,2,39.473267751066416,-0.37801832965823556,26,36,Modernista,1,Estilos y periodos,0
17496,Edificio calle Ramilletes 1,2,39.473267751066416,-0.37801832965823556,92,84,Casa,7,Arquitectura civil,0
17497,Edificio del Reloj,12,39.460147,-0.3318354749012026,25,50,Neoclásico,1,Estilos y periodos,0
17497,Edificio del Reloj,12,39.460147,-0.3318354749012026,100,25,Atarazanas,7,Arquitectura civil,0
17498,Edificio Rialto,19,39.471005589813224,-0.37630959134502834,37,55,Cines,11,Ocio,0
17498,Edificio Rialto,19,39.471005589813224,-0.37630959134502834,115,41,Otros estilos,1,Estilos y periodos,0
17499,Estación-Terminal Marítima,17,39.459214489074306,-0.33126150361376344,99,54,Estaciones de transportes,7,Arquitectura civil,0
17499,Estación-Terminal Marítima,17,39.459214489074306,-0.33126150361376344,115,36,Otros estilos,1,Estilos y periodos,0
17500,Estatua Ecuestre del Rey Jaume I,28,39.471898523366185,-0.37058569986097684,105,49,Esculturas,10,Monumentos,0
17501,Feria Valencia,32,39.50372455,-0.42850014700879097,27,20,Contemporáneo,1,Estilos y periodos,0
17501,Feria Valencia,32,39.50372455,-0.42850014700879097,52,42,Ferias,13,Eventos,0
17501,Feria Valencia,32,39.50372455,-0.42850014700879097,53,40,Congresos,13,Eventos,0
17501,Feria Valencia,32,39.50372455,-0.42850014700879097,104,26,Otros edificios emblemáticos,7,Arquitectura civil,0
17502,Fuente del Turia (Plaza de la Virgen),37,39.4764787,-0.3752750478224687,20,43,Gótico,1,Estilos y periodos,0
17502,Fuente del Turia (Plaza de la Virgen),37,39.4764787,-0.3752750478224687,106,63,Fuentes,4,Espacios Abiertos,0
17504,Galería del Tossal (Muralla islámica),8,39.47627620679465,-0.3801039330606832,67,55,Arqueologia,3,Museos,0
17504,Galería del Tossal (Muralla islámica),8,39.47627620679465,-0.3801039330606832,68,56,Historia y cultura local,3,Museos,0
17504,Galería del Tossal (Muralla islámica),8,39.47627620679465,-0.3801039330606832,115,45,Otros estilos,1,Estilos y periodos,0
17507,Iglesia de la Compañía,13,39.47502105,-0.37830975689591073,62,81,Arte,3,Museos,0
17507,Iglesia de la Compañía,13,39.47502105,-0.37830975689591073,73,76,Iglesias,5,Arquitectura religiosa,0
17507,Iglesia de la Compañía,13,39.47502105,-0.37830975689591073,115,31,Otros estilos,1,Estilos y periodos,0
17508,Iglesia de las Escuelas Pías,8,39.4738295,-0.381659,23,53,Barroco,1,Estilos y periodos,0
17508,Iglesia de las Escuelas Pías,8,39.4738295,-0.381659,73,56,Iglesias,5,Arquitectura religiosa,0
17509,Iglesia de San Agustín,28,39.468682483385805,-0.3800515269269744,20,72,Gótico,1,Estilos y periodos,0
17509,Iglesia de San Agustín,28,39.468682483385805,-0.3800515269269744,73,60,Iglesias,5,Arquitectura religiosa,0
17510,Iglesia de San Esteban,15,39.4761124,-0.37316691172694166,17,67,Árabe,1,Estilos y periodos,0
17510,Iglesia de San Esteban,15,39.4761124,-0.37316691172694166,20,68,Gótico,1,Estilos y periodos,0
17510,Iglesia de San Esteban,15,39.4761124,-0.37316691172694166,73,47,Iglesias,5,Arquitectura religiosa,0
17511,Iglesia de San Martín,13,39.473283800000004,-0.3756909515830498,20,60,Gótico,1,Estilos y periodos,0
17511,Iglesia de San Martín,13,39.473283800000004,-0.3756909515830498,23,50,Barroco,1,Estilos y periodos,0
17511,Iglesia de San Martín,13,39.473283800000004,-0.3756909515830498,25,50,Neoclásico,1,Estilos y periodos,0
17511,Iglesia de San Martín,13,39.473283800000004,-0.3756909515830498,73,45,Iglesias,5,Arquitectura religiosa,0
17512,Iglesia de San Nicolás,18,39.47618825,-0.37880991692107235,20,60,Gótico,1,Estilos y periodos,0
17512,Iglesia de San Nicolás,18,39.47618825,-0.37880991692107235,23,50,Barroco,1,Estilos y periodos,0
17512,Iglesia de San Nicolás,18,39.47618825,-0.37880991692107235,73,93,Iglesias,5,Arquitectura religiosa,0
17513,Iglesia de Santa Catalina,26,39.474118250000004,-0.3764004699525199,20,70,Gótico,1,Estilos y periodos,0
17513,Iglesia de Santa Catalina,26,39.474118250000004,-0.3764004699525199,23,90,Barroco,1,Estilos y periodos,0
17513,Iglesia de Santa Catalina,26,39.474118250000004,-0.3764004699525199,73,100,Iglesias,5,Arquitectura religiosa,0
17513,Iglesia de Santa Catalina,26,39.474118250000004,-0.3764004699525199,79,100,Campanarios,5,Arquitectura religiosa,0
